longitude,latitude,pollutants,latitude_norm,longitude_norm
-2.627748803206244,51.407745517999835,BTX NO2,0.0909330382676792,0.4507629855001335
-2.596813947482179,51.454556566902696,NO2,0.2938159127984107,0.5158727171676415
-2.613994167991525,51.46920548941127,NO2,0.357305528540315,0.47971287348419583
-2.578333463205695,51.444209895530584,NO2,0.2489726016785307,0.5547692739533073
-2.595294420664776,51.442812042759506,NO2,0.2429141946354523,0.5190709212978044
-2.558965289247974,51.458358093425005,NO2,0.3102920364172479,0.5955341839475634
-2.697147645214006,51.50110981955063,NO2,0.49558147749590986,0.30469668341468215
-2.579303486860558,51.44468165952045,NO2,0.25101726499215116,0.552727629394088
-2.595417508199281,51.45895176376313,NO2,0.312865051710554,0.5188118544246714
-2.559380932414363,51.440516404879745,NO2,0.23296471427037527,0.5946593644470489
-2.594190185154555,51.45754626447907,NO2,0.3067735040613447,0.521395046498501
-2.589439954461158,51.45639234685148,NO2,0.3017723316726845,0.5313930322193534
-2.656900421884163,51.49450001199961,NO2,0.46693403661442573,0.3894064986064107
-2.564144569808674,51.43016217223045,NO2,0.18808863196323813,0.5846331611483668
-2.587283945975379,51.4588669853932,NO2,0.31249761539385457,0.5359308627893126
-2.688839013557719,51.50518715900643,NO2,0.5132529966910423,0.3221841668699277
-2.616505262752692,51.468580852794794,NO2,0.3545983028904187,0.4744276797354471
-2.56679760310207,51.428360058828844,NO2,0.18027812662917475,0.5790492241363832
-2.534937419314335,51.44686157275239,NO2,0.2604651853675661,0.6461065279040279
-2.583371342566497,51.46019039076201,NO2,0.31823336137020186,0.5441658634741716
-2.5912236361218,51.475221232380214,NO2,0.38337824544331606,0.5276388516490429
-2.589993149131989,51.462459134976214,NO2,0.3280662824121592,0.5302287029947731
-2.583490939638871,51.45601753036153,NO2,0.3001478466699926,0.5439141431054088
-2.573007492200429,51.460178633797184,BTX NO2,0.31818240573312173,0.5659790415408779
-2.587292239744642,51.42033770414306,BTX NO2,0.14550859214310338,0.5359134065872848
-2.583096850869993,51.422903293307705,BTX NO2,0.15662806322499542,0.5447435962705924
-2.587296304729597,51.42287336017366,BTX NO2,0.1564983305994517,0.5359048508635406
-2.592268257145368,51.42031264836733,BTX NO2,0.145399998383237,0.5254401992568859
-2.55476794056258,51.47306135239954,BTX NO2,0.3740171508002578,0.6043684985168211
-2.5831739784339502,51.45599213461197,BTX NO2,0.3000377794360299,0.5445812630423976
-2.649666117538608,51.49732774522595,BTX NO2,0.4791896612759544,0.4046328057513878
-2.691719767611706,51.52410630803511,BTX NO2,0.5952501197757706,0.3161209375751724
-2.671761925353648,51.54308689778751,BTX NO2,0.6775135319297472,0.3581269441871166
-2.654203348399832,51.51539337264058,BTX NO2,0.5574875526068427,0.3950831286323828
-2.669014220328508,51.55141086289647,BTX NO2,0.7135902704002567,0.3639101402842346
-2.595448379862835,51.540793283384154,BTX NO2,0.667572821475177,0.5187468776958947
-2.630944959003069,51.597669510050316,BTX NO2,0.9140789910429206,0.4440359185257457
-2.59700116091057,51.61749401500854,BTX NO2,1.0,0.5154786821607932
-2.497460686896769,51.55207627216405,BTX NO2,0.7164742080199153,0.724985188701676
-2.596713627932619,51.44906302704521,BTX NO2,0.2700064664442375,0.5160838634232153
-2.596631185635213,51.448254196076306,BTX NO2,0.26650092756340854,0.5162573827668984
-2.618477438273951,51.44838352286073,BTX NO2,0.26706144031398465,0.470276769185362
-2.59028962223018,51.45307902028453,BTX NO2,0.2874121061721304,0.5296047051315851
-2.586957682471286,51.44912138043712,BTX NO2,0.2702593747675111,0.5366175616184224
-2.586946278778313,51.449355221666586,BTX NO2,0.27127286158162545,0.5366415633915718
-2.588340454505876,51.44922233375891,BTX NO2,0.2706969146346672,0.533707190322931
-2.588300623474293,51.44948329313379,BTX NO2,0.2718279336857614,0.5337910241640051
-2.5897261158117173,51.44954804840275,BTX NO2,0.2721085882623035,0.5307907378716857
-2.589759624611216,51.44991653869884,BTX NO2,0.27370565502879557,0.530720210665633
-2.590659079665611,51.448239546023515,BTX NO2,0.2664374330489336,0.5288270944422693
-2.590745016426545,51.447088175609295,BTX NO2,0.2614473004891741,0.5286462201723293
-2.592171252666726,51.447215839623794,BTX NO2,0.26200060666032005,0.5256443681604439
-2.58990222862502,51.45317089419918,BTX NO2,0.28781029515393247,0.5304200667387851
-2.595110161763166,51.44636469818718,BTX NO2,0.2583116907881182,0.5194587378031789
-2.593037266150648,51.446303291719495,BTX NO2,0.2580455501873188,0.5238216376437237
-2.58980601719923,51.44568121796843,BTX NO2,0.25534943220353756,0.5306225664747602
-2.588666218667207,51.44544418343347,BTX NO2,0.25432210534499056,0.5330215424789477
-2.586281412443419,51.44574389435993,BTX NO2,0.2556210767569268,0.5380409320857672
-2.584493599468467,51.44659806059138,BTX NO2,0.25932310233475503,0.5418038079856622
-2.582819002897199,51.44730776683381,BTX NO2,0.26239902662852244,0.5453283931454941
-2.583622852094665,51.44828385530292,BTX NO2,0.2666294730519743,0.5436365020949909
-2.5833227317342393,51.44844720276235,BTX NO2,0.26733743416145694,0.5442681764855095
-2.587578607305119,51.45153706001794,BTX NO2,0.2807291255803841,0.535310678221999
-2.581776270254732,51.446782445476146,BTX NO2,0.2601222413482702,0.5475230709923079
-2.583193579915087,51.446208912311214,BTX NO2,0.2576365021933635,0.5445400070821794
-2.5866732721804793,51.44487872666277,BTX NO2,0.25187136993633125,0.5372161704460533
